"";"State";"Facility_Type";"Facility_Count_By_State"
"1";"AL    ";"Psychiatric hospital";11
"2";"AL    ";"Separate inpatient psychiatric unit of a general hospital";29
"3";"AL    ";"Residential treatment center for children";2
"4";"AL    ";"Residential treatment center for adults";29
"5";"AL    ";"Other type of residential treatment facility";1
"6";"AL    ";"Veterans Administration medical center (VAMC) or other VA health care facility";4
"7";"AL    ";"Community mental health center (CMHC)";72
"8";"AL    ";"Partial hospitalization/day treatment facility";3
"9";"AL    ";"Outpatient mental health facility";41
"10";"AL    ";"Multi-setting mental health facility (non-hospital residential plus outpatient or partial hospitalization/day treatment)";4
"11";"AL    ";"Other";1
"12";"AR    ";"Psychiatric hospital";12
"13";"AR    ";"Separate inpatient psychiatric unit of a general hospital";23
"14";"AR    ";"Residential treatment center for children";9
"15";"AR    ";"Residential treatment center for adults";1
"16";"AR    ";"Veterans Administration medical center (VAMC) or other VA health care facility";7
"17";"AR    ";"Community mental health center (CMHC)";68
"18";"AR    ";"Partial hospitalization/day treatment facility";13
"19";"AR    ";"Outpatient mental health facility";115
"20";"AR    ";"Multi-setting mental health facility (non-hospital residential plus outpatient or partial hospitalization/day treatment)";11
"21";"AZ    ";"Psychiatric hospital";23
"22";"AZ    ";"Separate inpatient psychiatric unit of a general hospital";7
"23";"AZ    ";"Residential treatment center for children";22
"24";"AZ    ";"Residential treatment center for adults";62
"25";"AZ    ";"Other type of residential treatment facility";2
"26";"AZ    ";"Veterans Administration medical center (VAMC) or other VA health care facility";4
"27";"AZ    ";"Community mental health center (CMHC)";37
"28";"AZ    ";"Partial hospitalization/day treatment facility";3
"29";"AZ    ";"Outpatient mental health facility";213
"30";"AZ    ";"Multi-setting mental health facility (non-hospital residential plus outpatient or partial hospitalization/day treatment)";12
"31";"AZ    ";"Other";1
"32";"CA    ";"Psychiatric hospital";60
"33";"CA    ";"Separate inpatient psychiatric unit of a general hospital";55
"34";"CA    ";"Residential treatment center for children";38
"35";"CA    ";"Residential treatment center for adults";94
"36";"CA    ";"Other type of residential treatment facility";6
"37";"CA    ";"Veterans Administration medical center (VAMC) or other VA health care facility";18
"38";"CA    ";"Community mental health center (CMHC)";113
"39";"CA    ";"Partial hospitalization/day treatment facility";17
"40";"CA    ";"Outpatient mental health facility";469
"41";"CA    ";"Multi-setting mental health facility (non-hospital residential plus outpatient or partial hospitalization/day treatment)";43
"42";"CO    ";"Psychiatric hospital";10
"43";"CO    ";"Separate inpatient psychiatric unit of a general hospital";10
"44";"CO    ";"Residential treatment center for children";23
"45";"CO    ";"Residential treatment center for adults";21
"46";"CO    ";"Other type of residential treatment facility";2
"47";"CO    ";"Veterans Administration medical center (VAMC) or other VA health care facility";7
"48";"CO    ";"Community mental health center (CMHC)";98
"49";"CO    ";"Partial hospitalization/day treatment facility";3
"50";"CO    ";"Outpatient mental health facility";28
"51";"CO    ";"Multi-setting mental health facility (non-hospital residential plus outpatient or partial hospitalization/day treatment)";1
"52";"CT    ";"Psychiatric hospital";6
"53";"CT    ";"Separate inpatient psychiatric unit of a general hospital";21
"54";"CT    ";"Residential treatment center for children";5
"55";"CT    ";"Residential treatment center for adults";16
"56";"CT    ";"Other type of residential treatment facility";6
"57";"CT    ";"Veterans Administration medical center (VAMC) or other VA health care facility";1
"58";"CT    ";"Community mental health center (CMHC)";22
"59";"CT    ";"Partial hospitalization/day treatment facility";14
"60";"CT    ";"Outpatient mental health facility";139
"61";"CT    ";"Multi-setting mental health facility (non-hospital residential plus outpatient or partial hospitalization/day treatment)";10
"62";"CT    ";"Other";1
